-- Merging decision tree log ---
application
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:9:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:33:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/drk/.gradle/caches/transforms-3/5bfec42e786915b9156c001fb58be1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/drk/.gradle/caches/transforms-3/5bfec42e786915b9156c001fb58be1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/drk/.gradle/caches/transforms-3/4e27939c6541ee197ec6a8b67f54064f/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/drk/.gradle/caches/transforms-3/ac0f713b76ba6fcf557e542e38bd547c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/drk/.gradle/caches/transforms-3/ac0f713b76ba6fcf557e542e38bd547c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/drk/.gradle/caches/transforms-3/283c186e8560fa9d09efeeb9b2f5e017/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/drk/.gradle/caches/transforms-3/283c186e8560fa9d09efeeb9b2f5e017/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
